Day,Citizens,Avg. salary,Water price,Bread price
1,100,554.25,100.0,100.0
2,100,554.25,90.0,104.7
3,100,554.25,81.0,108.9
4,100,554.25,84.58,112.9
5,100,390.26,80.48,122.0
6,100,327.3,84.42,109.0
7,100,255.34,87.81,98.0
8,100,178.17,87.87,88.0
9,100,160.13,91.2,79.0
10,200,81.005,86.48,71.0
11,200,90.115,87.585,64.34756097560975
12,200,116.21,85.415,70.235
13,200,118.44,82.75,75.53
14,200,138.925,84.415,72.45
15,200,141.625,81.475,76.0
16,200,144.94,83.415,70.85
17,200,143.465,81.16,75.0
18,200,143.96,82.375,68.13
19,200,142.48,80.565,74.0
20,364,80.7032967032967,81.355,67.93
21,400,89.375,83.67582417582418,73.25
22,400,108.73,86.62,76.875
23,400,135.6275,90.0,80.16
24,400,143.1425,89.8025,80.7025
25,400,154.8,90.0,84.8
26,400,157.0375,85.8475,87.0275
27,400,161.1625,90.0,88.73
28,400,160.495,86.075,90.9325
29,400,163.0325,90.0,90.8025
30,728,98.98626373626374,86.105,96.4525
31,792,103.56186868686869,91.18131868131869,97.51708074534162
32,800,125.85125,98.10479797979798,107.35461956521739
33,800,147.5125,98.91875,119.63454317897371
34,800,169.56,99.26875,129.10366624525918
35,800,171.50875,103.265,138.40861618798957
36,800,179.8275,100.95875,147.80965517241378
37,800,185.195,106.07625,160.95209580838323
38,800,199.12375,101.07375,166.42903225806452
39,800,202.20625,105.525,173.76388888888889
40,1064,179.05263157894737,99.29375,178.46575342465752
41,1206,169.64427860696517,105.15391879131256,185.00597014925373
42,1259,171.58776806989675,107.28114478114477,192.8874388254486
43,1268,168.37223974763407,111.54412955465587,198.6259842519685
44,1272,172.90801886792454,119.15780998389694,204.38084112149534
45,1273,178.14218381775333,122.7762520193861,199.7829268292683
46,1262,178.27099841521394,123.48487261146497,202.35248041775458
47,1168,189.77568493150685,130.82315112540192,195.4476439790576
48,1045,199.51291866028708,129.84840654608095,185.93700787401573
49,915,217.72349726775957,131.8401913875598,188.9440203562341
50,909,225.5016501650165,130.40327868852458,178.10625
51,909,239.6941694169417,130.33333333333334,183.45857418111754
52,891,247.87991021324353,124.42024202420242,188.44897959183675
53,890,252.87078651685394,127.16610549943883,193.49552772808588
54,891,254.324354657688,118.85393258426966,199.06045751633988
55,907,249.30650496141124,124.83052749719417,206.8502772643253
56,915,249.80109289617485,117.51157662624036,213.94248608534323
57,917,247.73936750272628,122.67540983606557,218.7392086330935
58,932,245.47961373390558,116.3391494002181,220.3210332103321
59,933,244.15862808145766,120.08261802575107,232.60611854684512
60,992,233.36290322580646,117.2400857449089,231.41350210970464
61,1032,230.11143410852713,124.46774193548387,234.78373015873015
62,1046,226.49521988527724,122.09883720930233,232.59847036328873
63,1053,226.11490978157644,127.19407265774379,236.8076109936575
64,1052,225.99239543726236,128.6951566951567,235.53009259259258
65,1044,227.90134099616859,129.25,235.76808510638298
66,1039,229.6689124157844,137.1235632183908,233.28680203045684
67,1025,231.33951219512196,136.13185755534167,230.68909512761022
68,1008,232.83333333333334,140.04390243902438,224.26470588235293
69,967,236.12202688728024,142.54365079365078,228.61439588688947
70,946,237.9429175475687,140.6401240951396,217.57906976744187
71,919,242.52992383025028,147.56871035940804,223.92266666666666
72,877,249.1448118586089,142.52992383025028,212.48695652173913
73,847,254.6387249114522,148.72748004561004,215.68079800498754
74,847,260.788665879575,140.52302243211335,209.40408163265306
75,844,265.36729857819904,147.95277449822905,209.08724832214764
76,844,268.20971563981044,139.52843601895734,208.63779527559055
77,839,271.1323003575685,147.23222748815166,214.7737556561086
78,849,270.2497055359246,138.63528009535162,211.3704414587332
79,845,275.35266272189347,146.34157832744404,222.22030237580992
80,883,272.1223103057758,138.03550295857988,218.22417153996102
81,915,269.8896174863388,145.41449603624008,225.26766595289078
82,923,269.9707475622969,138.02732240437157,224.29206963249516
83,942,268.5,145.19934994582883,228.24015748031496
84,952,266.05357142857144,137.73354564755837,236.0584677419355
85,967,262.6401240951396,144.7268907563025,231.39807692307693
86,982,257.4887983706721,139.44674250258532,242.70438799076211
87,1000,257.757,145.98778004073318,237.46610169491527
88,1011,255.10385756676558,141.913,242.71621621621622
89,1014,255.98323471400394,146.87833827893175,237.4864300626305
